
############################################################
# Analysis 1: Space vs BPE — Sentiment140
############################################################

============================================================
Summary — Sentiment140
============================================================
Method                          Vocab Size                      Tokenize Time                   Train Time                    
--------------------------------------------------------------------------------------------------------------------------------
Space                           27056                           0.004s                          N/A                           
BPE                             1093                            39.790s                         30.690s                       

--- Space Top 100 — Sentiment140 ---
     1. 'to'                            freq=3978
    80. 'lp'                            freq=12
    81. 'meric'                         freq=11
    82. 'rough'                         freq=11
    83. 'clud'                          freq=10
    84. '&'                             freq=10
    85. 'ergy'                          freq=10
    86. 'urope'                         freq=9
    87. '~'                             freq=9
    88. 'ways'                          freq=9
    89. '!'                             freq=8
    90. ' fol'                          freq=8
    91. 'ween'                          freq=7
    92. '*'                             freq=7
    93. ' mos'                          freq=6
    94. 'lie'                           freq=5
    95. 'velop'                         freq=4
    96. 'epublic'                       freq=3
    97. '^'                             freq=3
    98. '`'                             freq=3
    99. 'oug'                           freq=2
   100. '|'                             freq=1

--- BPE Longest 100 Subwords — Wikipedia ---
     1. ' population'                             len=11
     2. ' government'                             len=11
     3. ' languages'                              len=10
     4. ' Australia'                              len=10
     5. ' important'                              len=10
     6. ' different'                              len=10
     7. ' countries'                              len=10
     8. ' sometimes'                              len=10
     9. ' Republic'                               len=9
    10. ' mathemat'                               len=9
    11. ' language'                               len=9
    12. ' computer'                               len=9
    13. ' together'                               len=9
    14. ' American'                               len=9
    15. ' philosop'                               len=9
    16. ' include'                                len=8
    17. ' numbers'                                len=8
    18. ' animals'                                len=8
    19. ' meaning'                                len=8
    20. ' between'                                len=8
    21. ' started'                                len=8
    22. ' capital'                                len=8
    23. ' largest'                                len=8
    24. ' written'                                len=8
    25. ' formula'                                len=8
    26. ' through'                                len=8
    27. ' usually'                                len=8
    28. ' million'                                len=8
    29. ' another'                                len=8
    30. ' century'                                len=8
    31. ' because'                                len=8
    32. ' Austral'                                len=8
    33. ' English'                                len=8
    34. ' America'                                len=8
    35. ' However'                                len=8
    36. ' country'                                len=8
    37. ' example'                                len=8
    38. ' develop'                                len=8
    39. ' became'                                 len=7
    40. ' United'                                 len=7
    41. ' living'                                 len=7
    42. ' comput'                                 len=7
    43. 'epublic'                                 len=7
    44. ' scient'                                 len=7
    45. ' planet'                                 len=7
    46. ' follow'                                 len=7
    47. ' includ'                                 len=7
    48. ' States'                                 len=7
    49. ' others'                                 len=7
    50. ' econom'                                 len=7
    51. ' object'                                 len=7
    52. ' Christ'                                 len=7
    53. ' always'                                 len=7
    54. ' system'                                 len=7
    55. ' people'                                 len=7
    56. ' govern'                                 len=7
    57. ' import'                                 len=7
    58. ' Americ'                                 len=7
    59. ' around'                                 len=7
    60. ' things'                                 len=7
    61. ' contro'                                 len=7
    62. ' cities'                                 len=7
    63. ' before'                                 len=7
    64. ' energy'                                 len=7
    65. ' France'                                 len=7
    66. ' proble'                                 len=7
    67. ' person'                                 len=7
    68. ' island'                                 len=7
    69. ' theory'                                 len=7
    70. ' People'                                 len=7
    71. ' common'                                 len=7
    72. ' Europe'                                 len=7
    73. ' second'                                 len=7
    74. ' number'                                 len=7
    75. ' contin'                                 len=7
    76. 'ational'                                 len=7
    77. ' called'                                 len=7
    78. ' differ'                                 len=7
    79. ' partic'                                 len=7
    80. ' would'                                  len=6
    81. ' means'                                  len=6
    82. ' state'                                  len=6
    83. ' organ'                                  len=6
    84. ' exper'                                  len=6
    85. 'illion'                                  len=6
    86. ' often'                                  len=6
    87. 'iverse'                                  len=6
    88. ' under'                                  len=6
    89. ' mosqu'                                  len=6
    90. ' their'                                  len=6
    91. ' atoms'                                  len=6
    92. ' makes'                                  len=6
    93. ' disco'                                  len=6
    94. ' think'                                  len=6
    95. ' place'                                  len=6
    96. ' large'                                  len=6
    97. ' These'                                  len=6
    98. ' where'                                  len=6
    99. ' these'                                  len=6
   100. ' group'                                  len=6

############################################################
# Analysis 2: BPE With vs Without Regex — Sentiment140
############################################################

============================================================
Summary — Sentiment140
============================================================
Method                          Vocab Size                      Tokenize Time                   Train Time                    
--------------------------------------------------------------------------------------------------------------------------------
BPE (no regex)                  1093                            40.020s                         31.218s                       
BPE (with regex)                1091                            36.952s                         23.905s                       

--- BPE No-Regex Top 100 ---
     1. ' '                             freq=11163
     2. '.'                             freq=6032
     3. ' to'                           freq=4301
     4. ' I'                            freq=4258
     5. 's'                             freq=4094
     6. '@'                             freq=3423
     7. ','                             freq=3090
     8. ' the'                          freq=3051
     9. ' a'                            freq=2670
    10. 'ing'                           freq=2466
    11. 'y'                             freq=2391
    12. '!'                             freq=2158
    13. 'ed'                            freq=2024
    14. ' my'                           freq=1973
    15. ' i'                            freq=1948
    16. ' in'                           freq=1860
    17. ' and'                          freq=1824
    18. 'i'                             freq=1806
    19. ' it'                           freq=1722
    20. 'e'                             freq=1670
    21. 'm'                             freq=1639
    22. 'n'                             freq=1570
    23. "'t"                            freq=1553
    24. 'er'                            freq=1516
    25. 'c'                             freq=1497
    26. ' is'                           freq=1491
    27. ' for'                          freq=1482
    28. '...'                           freq=1453
    29. 'o'                             freq=1436
    30. 'a'                             freq=1430
    31. 'p'                             freq=1410
    32. 'l'                             freq=1385
    33. 't'                             freq=1357
    34. ' of'                           freq=1258
    35. 'b'                             freq=1241
    36. ' b'                            freq=1216
    37. 'd'                             freq=1183
    38. ' c'                            freq=1183
    39. ' s'                            freq=1162
    40. 'h'                             freq=1140
    41. ' me'                           freq=1130
    42. 'w'                             freq=1122
    43. 'g'                             freq=1117
    44. "'s"                            freq=1108
    45. 'I'                             freq=1105
    46. 'r'                             freq=1079
    47. ' you'                          freq=1078
    48. 'es'                            freq=1058
    49. ' on'                           freq=1051
    50. ' m'                            freq=1035
    51. 'k'                             freq=1029
    52. ' p'                            freq=1024
    53. '?'                             freq=1018
    54. 'in'                            freq=1003
    55. 'ar'                            freq=984
    56. 'an'                            freq=975
    57. 'f'                             freq=973
    58. ' have'                         freq=970
    59. ' f'                            freq=963
    60. ' that'                         freq=959
    61. ' t'                            freq=935
    62. ' be'                           freq=926
    63. 'u'                             freq=924
    64. "'m"                            freq=918
    65. ' but'                          freq=891
    66. ' so'                           freq=875
    67. 'S'                             freq=860
    68. 'is'                            freq=857
    69. ' not'                          freq=846
    70. 'A'                             freq=838
    71. ' at'                           freq=837
    72. ';'                             freq=824
    73. 'al'                            freq=822
    74. 'on'                            freq=794
    75. 'ly'                            freq=789
    76. 'it'                            freq=788
    77. 'st'                            freq=787
    78. ' up'                           freq=771
    79. 'le'                            freq=771
    80. ' was'                          freq=761
    81. ' work'                         freq=748
    82. 'or'                            freq=727
    83. 'T'                             freq=698
    84. 'at'                            freq=695
    85. 'en'                            freq=694
    86. 're'                            freq=694
    87. ' S'                            freq=681
    88. ' with'                         freq=681
    89. 'E'                             freq=681
    90. ' A'                            freq=678
    91. 'ad'                            freq=673
    92. ' w'                            freq=671
    93. ' d'                            freq=666
    94. 'et'                            freq=657
    95. ' go'                           freq=654
    96. ' this'                         freq=654
    97. 'v'                             freq=647
    98. '  '                            freq=643
    99. 'O'                             freq=627
   100. '/'                             freq=625

--- BPE No-Regex Bottom 100 ---
     1. ' snowing'                      freq=51
     2. ' friend'                       freq=51
     3. 'ather'                         freq=51
     4. 'hing'                          freq=51
     5. ' che'                          freq=51
     6. 'ait'                           freq=50
     7. 'xt'                            freq=50
     8. 'ew'                            freq=49
     9. 'to'                            freq=49
    10. ' ear'                          freq=48
    11. '+'                             freq=48
    12. 'amn'                           freq=48
    13. 'now'                           freq=48
    14. 'ause'                          freq=47
    15. 'Q'                             freq=47
    16. 'ream'                          freq=47
    17. 'q'                             freq=46
    18. 'ater'                          freq=46
    19. 'IN'                            freq=44
    20. 'irl'                           freq=44
    21. 'ttp'                           freq=44
    22. ' suck'                         freq=44
    23. 'orning'                        freq=43
    24. 'ade'                           freq=41
    25. 'cc'                            freq=41
    26. 'oke'                           freq=41
    27. 'ady'                           freq=40
    28. 'riend'                         freq=39
    29. 'ache'                          freq=39
    30. 'ase'                           freq=37
    31. 'reak'                          freq=37
    32. 'ith'                           freq=36
    33. 'eah'                           freq=36
    34. 'itter'                         freq=35
    35. 'ought'                         freq=35
    36. ' lea'                          freq=35
    37. 'rd'                            freq=35
    38. 'ys'                            freq=35
    39. ' Tw'                           freq=35
    40. ' bet'                          freq=34
    41. 'ired'                          freq=34
    42. 'tt'                            freq=33
    43. 'side'                          freq=33
    44. '#'                             freq=33
    45. 'uff'                           freq=33
    46. 'pen'                           freq=31
    47. 'self'                          freq=31
    48. 'right'                         freq=31
    49. 'mor'                           freq=29
    50. 'very'                          freq=29
    51. 'aby'                           freq=28
    52. '~'                             freq=28
    53. 'uch'                           freq=28
    54. 'pic'                           freq=28
    55. ' somet'                        freq=28
    56. 'ually'                         freq=27
    57. 'chool'                         freq=26
    58. '%'                             freq=23
    59. 'lease'                         freq=23
    60. ' act'                          freq=22
    61. ' af'                           freq=21
    62. 'ollow'                         freq=20
    63. 'onna'                          freq=20
    64. '['                             freq=19
    65. '|'                             freq=19
    66. 'anna'                          freq=18
    67. 'nder'                          freq=17
    68. 'irst'                          freq=17
    69. ' bec'                          freq=16
    70. ']'                             freq=15
    71. '`'                             freq=14
    72. 'omet'                          freq=12
    73. 'orry'                          freq=12
    74. ' pe'                           freq=11
    75. ':/'                            freq=11
    76. 'more'                          freq=10
    77. 'lp'                            freq=10
    78. 'ince'                          freq=10
    79. 'fort'                          freq=9
    80. 'ways'                          freq=9
    81. 'ittle'                         freq=8
    82. 'roat'                          freq=7
    83. ' happ'                         freq=7
    84. '{'                             freq=7
    85. '}'                             freq=7
    86. 'ople'                          freq=7
    87. 'ester'                         freq=7
    88. 'twit'                          freq=6
    89. 'tty'                           freq=6
    90. '^'                             freq=6
    91. ' unt'                          freq=5
    92. '\\'                            freq=5
    93. 'fore'                          freq=5
    94. 'kend'                          freq=4
    95. '��'                            freq=4
    96. ' tomor'                        freq=4
    97. 'ready'                         freq=4
    98. 'esterday'                      freq=2
    99. '\t'                            freq=1
   100. 'rough'                         freq=1

--- BPE With-Regex Top 100 ---
     1. ' '                             freq=10879
     2. '.'                             freq=5646
     3. ' to'                           freq=4313
     4. ']'                             freq=4084
     5. ' I'                            freq=3837
     6. 'MENTION'                       freq=3593
     7. 's'                             freq=3530
     8. '['                             freq=3472
     9. ','                             freq=3039
    10. ' the'                          freq=3036
    11. ' a'                            freq=2560
    12. 'ing'                           freq=2182
    13. '!'                             freq=2158
    14. 'ed'                            freq=2047
    15. ' my'                           freq=1952
    16. ' and'                          freq=1810
    17. ' in'                           freq=1797
    18. 'y'                             freq=1790
    19. ' i'                            freq=1766
    20. ' it'                           freq=1703
    21. "'t"                            freq=1553
    22. ' is'                           freq=1468
    23. '...'                           freq=1450
    24. ' for'                          freq=1433
    25. 'i'                             freq=1420
    26. 'n'                             freq=1386
    27. 'o'                             freq=1330
    28. 'er'                            freq=1275
    29. 'e'                             freq=1259
    30. ' of'                           freq=1258
    31. 't'                             freq=1204
    32. 'c'                             freq=1160
    33. 'm'                             freq=1143
    34. ' me'                           freq=1113
    35. "'s"                            freq=1105
    36. ' c'                            freq=1080
    37. ' s'                            freq=1059
    38. 'a'                             freq=1047
    39. ' on'                           freq=1047
    40. ' you'                          freq=1045
    41. 'l'                             freq=1021
    42. ' p'                            freq=1017
    43. 'I'                             freq=1012
    44. 'p'                             freq=1008
    45. ' b'                            freq=1001
    46. '?'                             freq=1000
    47. ' have'                         freq=966
    48. ' m'                            freq=965
    49. ' that'                         freq=939
    50. 'es'                            freq=931
    51. 'h'                             freq=929
    52. "'m"                            freq=917
    53. 'w'                             freq=905
    54. 'g'                             freq=900
    55. ' be'                           freq=884
    56. ' but'                          freq=873
    57. 'b'                             freq=861
    58. ' so'                           freq=861
    59. 'd'                             freq=857
    60. 'r'                             freq=838
    61. ' not'                          freq=834
    62. ' at'                           freq=833
    63. ';'                             freq=817
    64. ' t'                            freq=812
    65. 'in'                            freq=808
    66. ' f'                            freq=784
    67. ' up'                           freq=771
    68. 'u'                             freq=754
    69. ' was'                          freq=752
    70. ' work'                         freq=746
    71. 'an'                            freq=707
    72. 'A'                             freq=701
    73. 'al'                            freq=701
    74. ' S'                            freq=692
    75. 'is'                            freq=689
    76. 'ly'                            freq=687
    77. 'it'                            freq=685
    78. 'f'                             freq=667
    79. 'ar'                            freq=665
    80. ' go'                           freq=651
    81. ' this'                         freq=648
    82. ' w'                            freq=642
    83. 'O'                             freq=639
    84. '  '                            freq=636
    85. ' d'                            freq=630
    86. ' with'                         freq=630
    87. 'on'                            freq=624
    88. 'le'                            freq=621
    89. 'or'                            freq=620
    90. 're'                            freq=618
    91. ' ['                            freq=616
    92. 'T'                             freq=615
    93. ' A'                            freq=613
    94. 'S'                             freq=598
    95. 'k'                             freq=595
    96. ' get'                          freq=588
    97. ' do'                           freq=585
    98. ' can'                          freq=584
    99. ' now'                          freq=583
   100. ' l'                            freq=576

--- BPE With-Regex Bottom 100 ---
     1. 'xt'                            freq=43
     2. '_'                             freq=43
     3. 'ater'                          freq=42
     4. 'reat'                          freq=41
     5. 'orning'                        freq=41
     6. ' lea'                          freq=40
     7. 'IN'                            freq=40
     8. 'ME'                            freq=40
     9. 'ork'                           freq=39
    10. 'to'                            freq=39
    11. 'got'                           freq=39
    12. ' bre'                          freq=38
    13. 'ather'                         freq=38
    14. 'ys'                            freq=38
    15. 'J'                             freq=37
    16. 'riend'                         freq=36
    17. 'ty'                            freq=36
    18. 'ream'                          freq=36
    19. ' Tw'                           freq=35
    20. 'ase'                           freq=34
    21. ' ri'                           freq=34
    22. 'ought'                         freq=33
    23. ' bet'                          freq=33
    24. 'ache'                          freq=33
    25. 'side'                          freq=32
    26. 'eep'                           freq=32
    27. 'self'                          freq=31
    28. ' mon'                          freq=31
    29. 'Q'                             freq=30
    30. 'ade'                           freq=29
    31. ' ac'                           freq=28
    32. 'ired'                          freq=28
    33. ' somet'                        freq=28
    34. 'very'                          freq=27
    35. 'chool'                         freq=26
    36. 'uch'                           freq=26
    37. '@'                             freq=26
    38. 'ually'                         freq=26
    39. 'pen'                           freq=25
    40. 'TI'                            freq=25
    41. 'itter'                         freq=25
    42. 'mor'                           freq=25
    43. 'uff'                           freq=25
    44. '~'                             freq=24
    45. 'ishe'                          freq=24
    46. '%'                             freq=23
    47. ' bab'                          freq=23
    48. 'ith'                           freq=23
    49. 'ooking'                        freq=22
    50. 'lease'                         freq=21
    51. ' af'                           freq=21
    52. ' hur'                          freq=21
    53. 'ady'                           freq=20
    54. '#'                             freq=20
    55. 'rd'                            freq=19
    56. ' bec'                          freq=19
    57. '|'                             freq=19
    58. 'llow'                          freq=17
    59. ' bro'                          freq=16
    60. 'irl'                           freq=15
    61. ' thr'                          freq=14
    62. 'onna'                          freq=14
    63. '`'                             freq=14
    64. 'irst'                          freq=14
    65. 'lie'                           freq=12
    66. 'q'                             freq=12
    67. 'SH'                            freq=12
    68. 'nder'                          freq=12
    69. ' pe'                           freq=12
    70. 'TA'                            freq=12
    71. 'anna'                          freq=11
    72. 'omet'                          freq=11
    73. 'lp'                            freq=11
    74. ' whe'                          freq=11
    75. ' act'                          freq=10
    76. 'ways'                          freq=9
    77. 'RL'                            freq=9
    78. 'more'                          freq=8
    79. ' wee'                          freq=8
    80. 'roat'                          freq=7
    81. ' happ'                         freq=7
    82. '{'                             freq=7
    83. '}'                             freq=7
    84. 'ince'                          freq=7
    85. 'tty'                           freq=6
    86. 'ittle'                         freq=6
    87. 'ople'                          freq=6
    88. 'ester'                         freq=6
    89. '^'                             freq=6
    90. ' unt'                          freq=5
    91. '\\'                            freq=5
    92. 'kend'                          freq=4
    93. '��'                            freq=4
    94. ' tomor'                        freq=4
    95. 'TION'                          freq=3
    96. 'ready'                         freq=3
    97. 'fore'                          freq=3
    98. 'esterday'                      freq=2
    99. 'MEN'                           freq=2
   100. '\t'                            freq=1

--- BPE No-Regex Longest 100 Subwords ---
     1. ' yesterday'                              len=10
     2. ' something'                              len=10
     3. ' watching'                               len=9
     4. ' tomorrow'                               len=9
     5. ' headache'                               len=9
     6. ' actually'                               len=9
     7. ' anymore'                                len=8
     8. ' someone'                                len=8
     9. ' working'                                len=8
    10. ' weekend'                                len=8
    11. ' outside'                                len=8
    12. ' Twitter'                                len=8
    13. ' twitter'                                len=8
    14. ' snowing'                                len=8
    15. ' feeling'                                len=8
    16. ' weather'                                len=8
    17. ' looking'                                len=8
    18. ' friends'                                len=8
    19. ' through'                                len=8
    20. ' another'                                len=8
    21. ' because'                                len=8
    22. ' waiting'                                len=8
    23. ' morning'                                len=8
    24. 'esterday'                                len=8
    25. ' tonight'                                len=8
    26. ' thought'                                len=8
    27. ' nothing'                                len=8
    28. ' already'                                len=8
    29. ' missing'                                len=8
    30. ' getting'                                len=8
    31. ' please'                                 len=7
    32. ' though'                                 len=7
    33. ' follow'                                 len=7
    34. ' throat'                                 len=7
    35. ' trying'                                 len=7
    36. ' always'                                 len=7
    37. ' little'                                 len=7
    38. ' friend'                                 len=7
    39. ' people'                                 len=7
    40. ' really'                                 len=7
    41. ' enough'                                 len=7
    42. ' around'                                 len=7
    43. ' things'                                 len=7
    44. ' before'                                 len=7
    45. ' coming'                                 len=7
    46. ' having'                                 len=7
    47. 'twitpic'                                 len=7
    48. ' happen'                                 len=7
    49. ' school'                                 len=7
    50. ' missed'                                 len=7
    51. ' pretty'                                 len=7
    52. ' thanks'                                 len=7
    53. ' myself'                                 len=7
    54. ' better'                                 len=7
    55. ' should'                                 len=7
    56. ' making'                                 len=7
    57. ' would'                                  len=6
    58. ' tired'                                  len=6
    59. ' tweet'                                  len=6
    60. ' doing'                                  len=6
    61. ' until'                                  len=6
    62. ' under'                                  len=6
    63. 'fortun'                                  len=6
    64. ' their'                                  len=6
    65. ' guess'                                  len=6
    66. ' while'                                  len=6
    67. ' thing'                                  len=6
    68. ' think'                                  len=6
    69. 'itting'                                  len=6
    70. ' watch'                                  len=6
    71. ' sucks'                                  len=6
    72. ' since'                                  len=6
    73. ' where'                                  len=6
    74. ' these'                                  len=6
    75. ' great'                                  len=6
    76. ' leave'                                  len=6
    77. ' tomor'                                  len=6
    78. ' hurts'                                  len=6
    79. ' stuff'                                  len=6
    80. ' somet'                                  len=6
    81. ' early'                                  len=6
    82. ' never'                                  len=6
    83. ' first'                                  len=6
    84. ' going'                                  len=6
    85. ' gonna'                                  len=6
    86. ' found'                                  len=6
    87. ' being'                                  len=6
    88. ' there'                                  len=6
    89. ' today'                                  len=6
    90. ' ready'                                  len=6
    91. ' sorry'                                  len=6
    92. ' happy'                                  len=6
    93. ' house'                                  len=6
    94. ' check'                                  len=6
    95. ' again'                                  len=6
    96. ' class'                                  len=6
    97. ' doesn'                                  len=6
    98. ' Sorry'                                  len=6
    99. 'eeting'                                  len=6
   100. ' hours'                                  len=6

--- BPE With-Regex Longest 100 Subwords ---
     1. ' yesterday'                              len=10
     2. ' something'                              len=10
     3. ' everyone'                               len=9
     4. ' watching'                               len=9
     5. ' tomorrow'                               len=9
     6. ' headache'                               len=9
     7. ' actually'                               len=9
     8. ' anymore'                                len=8
     9. ' someone'                                len=8
    10. ' working'                                len=8
    11. ' without'                                len=8
    12. ' weekend'                                len=8
    13. ' outside'                                len=8
    14. ' Twitter'                                len=8
    15. ' twitter'                                len=8
    16. ' snowing'                                len=8
    17. ' feeling'                                len=8
    18. ' weather'                                len=8
    19. ' looking'                                len=8
    20. ' friends'                                len=8
    21. ' through'                                len=8
    22. ' another'                                len=8
    23. ' because'                                len=8
    24. ' waiting'                                len=8
    25. ' morning'                                len=8
    26. 'esterday'                                len=8
    27. ' tonight'                                len=8
    28. ' thought'                                len=8
    29. ' nothing'                                len=8
    30. ' already'                                len=8
    31. ' missing'                                len=8
    32. ' getting'                                len=8
    33. ' forgot'                                 len=7
    34. ' please'                                 len=7
    35. ' though'                                 len=7
    36. 'HASHTAG'                                 len=7
    37. ' comput'                                 len=7
    38. ' follow'                                 len=7
    39. ' throat'                                 len=7
    40. ' trying'                                 len=7
    41. ' always'                                 len=7
    42. ' little'                                 len=7
    43. ' friend'                                 len=7
    44. ' people'                                 len=7
    45. ' really'                                 len=7
    46. ' enough'                                 len=7
    47. ' around'                                 len=7
    48. ' things'                                 len=7
    49. ' before'                                 len=7
    50. ' coming'                                 len=7
    51. ' having'                                 len=7
    52. ' happen'                                 len=7
    53. ' school'                                 len=7
    54. ' missed'                                 len=7
    55. ' pretty'                                 len=7
    56. 'MENTION'                                 len=7
    57. ' myself'                                 len=7
    58. ' better'                                 len=7
    59. ' should'                                 len=7
    60. ' making'                                 len=7
    61. ' would'                                  len=6
    62. ' tired'                                  len=6
    63. ' tweet'                                  len=6
    64. ' doing'                                  len=6
    65. ' until'                                  len=6
    66. ' under'                                  len=6
    67. ' their'                                  len=6
    68. ' guess'                                  len=6
    69. ' while'                                  len=6
    70. ' thing'                                  len=6
    71. ' think'                                  len=6
    72. 'itting'                                  len=6
    73. ' watch'                                  len=6
    74. ' sucks'                                  len=6
    75. ' since'                                  len=6
    76. ' where'                                  len=6
    77. ' these'                                  len=6
    78. ' great'                                  len=6
    79. ' leave'                                  len=6
    80. ' tomor'                                  len=6
    81. ' hurts'                                  len=6
    82. ' stuff'                                  len=6
    83. ' somet'                                  len=6
    84. ' early'                                  len=6
    85. ' never'                                  len=6
    86. ' month'                                  len=6
    87. ' first'                                  len=6
    88. ' going'                                  len=6
    89. ' gonna'                                  len=6
    90. ' found'                                  len=6
    91. ' being'                                  len=6
    92. ' there'                                  len=6
    93. ' today'                                  len=6
    94. ' broke'                                  len=6
    95. ' ready'                                  len=6
    96. ' sorry'                                  len=6
    97. ' happy'                                  len=6
    98. ' house'                                  len=6
    99. ' weeks'                                  len=6
   100. ' belie'                                  len=6

############################################################
# Analysis 3: BPE vs SentencePiece — Sentiment140
############################################################

============================================================
Summary — Sentiment140
============================================================
Method                          Vocab Size                      Tokenize Time                   Train Time                    
--------------------------------------------------------------------------------------------------------------------------------
BPE                             1093                            39.724s                         32.980s                       
SentencePiece                   1086                            34.284s                         132.341s                      

--- BPE Top 100 — Sentiment140 ---
     1. ' '                             freq=11163
     2. '.'                             freq=6032
     3. ' to'                           freq=4301
     4. ' I'                            freq=4258
     5. 's'                             freq=4094
     6. '@'                             freq=3423
     7. ','                             freq=3090
     8. ' the'                          freq=3051
     9. ' a'                            freq=2670
    10. 'ing'                           freq=2466
    11. 'y'                             freq=2391
    12. '!'                             freq=2158
    13. 'ed'                            freq=2024
    14. ' my'                           freq=1973
    15. ' i'                            freq=1948
    16. ' in'                           freq=1860
    17. ' and'                          freq=1824
    18. 'i'                             freq=1806
    19. ' it'                           freq=1722
    20. 'e'                             freq=1670
    21. 'm'                             freq=1639
    22. 'n'                             freq=1570
    23. "'t"                            freq=1553
    24. 'er'                            freq=1516
    25. 'c'                             freq=1497
    26. ' is'                           freq=1491
    27. ' for'                          freq=1482
    28. '...'                           freq=1453
    29. 'o'                             freq=1436
    30. 'a'                             freq=1430
    31. 'p'                             freq=1410
    32. 'l'                             freq=1385
    33. 't'                             freq=1357
    34. ' of'                           freq=1258
    35. 'b'                             freq=1241
    36. ' b'                            freq=1216
    37. 'd'                             freq=1183
    38. ' c'                            freq=1183
    39. ' s'                            freq=1162
    40. 'h'                             freq=1140
    41. ' me'                           freq=1130
    42. 'w'                             freq=1122
    43. 'g'                             freq=1117
    44. "'s"                            freq=1108
    45. 'I'                             freq=1105
    46. 'r'                             freq=1079
    47. ' you'                          freq=1078
    48. 'es'                            freq=1058
    49. ' on'                           freq=1051
    50. ' m'                            freq=1035
    51. 'k'                             freq=1029
    52. ' p'                            freq=1024
    53. '?'                             freq=1018
    54. 'in'                            freq=1003
    55. 'ar'                            freq=984
    56. 'an'                            freq=975
    57. 'f'                             freq=973
    58. ' have'                         freq=970
    59. ' f'                            freq=963
    60. ' that'                         freq=959
    61. ' t'                            freq=935
    62. ' be'                           freq=926
    63. 'u'                             freq=924
    64. "'m"                            freq=918
    65. ' but'                          freq=891
    66. ' so'                           freq=875
    67. 'S'                             freq=860
    68. 'is'                            freq=857
    69. ' not'                          freq=846
    70. 'A'                             freq=838
    71. ' at'                           freq=837
    72. ';'                             freq=824
    73. 'al'                            freq=822
    74. 'on'                            freq=794
    75. 'ly'                            freq=789
    76. 'it'                            freq=788
    77. 'st'                            freq=787
    78. ' up'                           freq=771
    79. 'le'                            freq=771
    80. ' was'                          freq=761
    81. ' work'                         freq=748
    82. 'or'                            freq=727
    83. 'T'                             freq=698
    84. 'at'                            freq=695
    85. 'en'                            freq=694
    86. 're'                            freq=694
    87. ' S'                            freq=681
    88. ' with'                         freq=681
    89. 'E'                             freq=681
    90. ' A'                            freq=678
    91. 'ad'                            freq=673
    92. ' w'                            freq=671
    93. ' d'                            freq=666
    94. 'et'                            freq=657
    95. ' go'                           freq=654
    96. ' this'                         freq=654
    97. 'v'                             freq=647
    98. '  '                            freq=643
    99. 'O'                             freq=627
   100. '/'                             freq=625

--- BPE Bottom 100 — Sentiment140 ---
     1. ' snowing'                      freq=51
     2. ' friend'                       freq=51
     3. 'ather'                         freq=51
     4. 'hing'                          freq=51
     5. ' che'                          freq=51
     6. 'ait'                           freq=50
     7. 'xt'                            freq=50
     8. 'ew'                            freq=49
     9. 'to'                            freq=49
    10. ' ear'                          freq=48
    11. '+'                             freq=48
    12. 'amn'                           freq=48
    13. 'now'                           freq=48
    14. 'ause'                          freq=47
    15. 'Q'                             freq=47
    16. 'ream'                          freq=47
    17. 'q'                             freq=46
    18. 'ater'                          freq=46
    19. 'IN'                            freq=44
    20. 'irl'                           freq=44
    21. 'ttp'                           freq=44
    22. ' suck'                         freq=44
    23. 'orning'                        freq=43
    24. 'ade'                           freq=41
    25. 'cc'                            freq=41
    26. 'oke'                           freq=41
    27. 'ady'                           freq=40
    28. 'riend'                         freq=39
    29. 'ache'                          freq=39
    30. 'ase'                           freq=37
    31. 'reak'                          freq=37
    32. 'ith'                           freq=36
    33. 'eah'                           freq=36
    34. 'itter'                         freq=35
    35. 'ought'                         freq=35
    36. ' lea'                          freq=35
    37. 'rd'                            freq=35
    38. 'ys'                            freq=35
    39. ' Tw'                           freq=35
    40. ' bet'                          freq=34
    41. 'ired'                          freq=34
    42. 'tt'                            freq=33
    43. 'side'                          freq=33
    44. '#'                             freq=33
    45. 'uff'                           freq=33
    46. 'pen'                           freq=31
    47. 'self'                          freq=31
    48. 'right'                         freq=31
    49. 'mor'                           freq=29
    50. 'very'                          freq=29
    51. 'aby'                           freq=28
    52. '~'                             freq=28
    53. 'uch'                           freq=28
    54. 'pic'                           freq=28
    55. ' somet'                        freq=28
    56. 'ually'                         freq=27
    57. 'chool'                         freq=26
    58. '%'                             freq=23
    59. 'lease'                         freq=23
    60. ' act'                          freq=22
    61. ' af'                           freq=21
    62. 'ollow'                         freq=20
    63. 'onna'                          freq=20
    64. '['                             freq=19
    65. '|'                             freq=19
    66. 'anna'                          freq=18
    67. 'nder'                          freq=17
    68. 'irst'                          freq=17
    69. ' bec'                          freq=16
    70. ']'                             freq=15
    71. '`'                             freq=14
    72. 'omet'                          freq=12
    73. 'orry'                          freq=12
    74. ' pe'                           freq=11
    75. ':/'                            freq=11
    76. 'more'                          freq=10
    77. 'lp'                            freq=10
    78. 'ince'                          freq=10
    79. 'fort'                          freq=9
    80. 'ways'                          freq=9
    81. 'ittle'                         freq=8
    82. 'roat'                          freq=7
    83. ' happ'                         freq=7
    84. '{'                             freq=7
    85. '}'                             freq=7
    86. 'ople'                          freq=7
    87. 'ester'                         freq=7
    88. 'twit'                          freq=6
    89. 'tty'                           freq=6
    90. '^'                             freq=6
    91. ' unt'                          freq=5
    92. '\\'                            freq=5
    93. 'fore'                          freq=5
